,EV,MSE,R2,M1,M2,C
Albany,0.7174300042456093,0.0027858670631233993,0.7025304557376453,-0.005647903151837542,0.025772229908582207,0.8453561924824008
Schoharie,0.6350631713833272,0.0043207589939370196,0.07049117032175023,-0.0020857013763644467,0.006593339791493868,0.8301548875668924
Greene,0.713559407822106,0.003909597250307102,0.28248355940861014,-0.0036421171103727763,0.01003999596811779,0.8256406158079299
Schenectady,0.7158853214243415,0.003802211179463194,0.744845636024476,-0.012521002081279396,0.022740842124326224,0.832585431611206
Allegany,0.632762035510223,0.0051671656846060164,0.10698950104258709,-0.001568726331868026,0.007429721736664429,0.8518810567102665
Steuben,0.7016817257973075,0.0043805442889308386,0.29564538361609105,-0.0077049969981821545,0.00674944087109155,0.8545556241665843
Livingston,0.6064329570154965,0.0027013454508646325,0.1796293868730775,0.0009994561204052085,-0.009009561400095997,0.8790989896889343
Wyoming,0.6642465443941126,0.003756608871636792,0.17621015840285126,0.0007201873030049979,-0.011187239915978303,0.8760317911449622
Cattaraugus,0.6394065443312732,0.00446343066159977,0.181522652340521,-0.004791109906707166,0.010721703155428844,0.8142266475072771
Broome,0.6853311400872019,0.003050365179587533,0.5868825269715684,-0.00367849403612306,0.018669520632076688,0.8281289870166731
Chenango,0.6261733133239454,0.0043958136904515424,0.07341024598659707,-0.0017575991229349817,-0.008142796628013175,0.830794179039512
Tioga,0.7216658591465368,0.0034024101796820668,0.1316384094014713,0.0019446121277458292,-0.012007023285674975,0.8203077480277662
Delaware,0.6311131278101175,0.005750681456099435,0.1268025637524225,-0.0028100711162835717,0.008148951493938726,0.8411246020479135
Cortland,0.64685188919431,0.00443691633901718,0.294865533744179,-0.002336810874246755,0.017310200916159143,0.8204369285265489
Chautauqua,0.6745988731599476,0.004250060657183306,0.29069241701835513,-0.005630989061489245,0.009398378532190733,0.8372220304197264
Erie,0.734281025502411,0.0034420180090691545,0.6231384834182736,-0.010029287215459814,0.014933076262105972,0.8639914718996496
Cayuga,0.6798418138793068,0.003918988175478275,0.47957493122523354,-0.003968743332608202,0.01855965040014374,0.7993136345721602
Onondaga,0.7139813197782332,0.002646480766941425,0.5435984604512105,-0.010084703609962168,0.018006135319178867,0.8562474419831961
Oswego,0.6358353466849547,0.0050531758836024334,0.20963490050758948,-0.0028101786041749783,0.013772116258295754,0.791493613397263
Wayne,0.7062235651510756,0.003915665497757399,0.43239267079953714,0.006050255380835279,0.02064627881687966,0.8413478622287163
Tompkins,0.7318641700749331,0.0031286040768257395,0.3794360092066926,0.0005643088136715297,0.014719540730847008,0.8185167470515544
Chemung,0.708738287870637,0.002510967000905553,0.604916928527316,-0.004825563644003032,-0.019115789857222388,0.7884342954364568
